   Γû▓ Next.js 15.5.26
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 12.5min
   Linting and checking validity of types ...
   Collecting page data ...
[DB] Driver: node:sqlite | file: C:\Users\rizki\AppData\Roaming\Multiver\db\data.sqlite
   Generating static pages (0/148) ...
[DB] Driver: node:sqlite | file: C:\Users\rizki\AppData\Roaming\Multiver\db\data.sqlite
   Generating static pages (31/148) 
   Generating static pages (37/148) 
   Generating static pages (74/148) 
   Generating static pages (111/148) 
 Γ£ô Generating static pages (148/148)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
Γöî Γùï /                                                509 B         103 kB
Γö£ Γùï /_not-found                                       1 kB         104 kB
Γö£ ╞Æ /api/auth/login                                  509 B         103 kB
Γö£ ╞Æ /api/auth/logout                                 509 B         103 kB
Γö£ ╞Æ /api/auth/oidc/callback                          509 B         103 kB
Γö£ ╞Æ /api/auth/oidc/start                             509 B         103 kB
Γö£ ╞Æ /api/auth/oidc/test                              509 B         103 kB
Γö£ ╞Æ /api/auth/reset-password                         509 B         103 kB
Γö£ ╞Æ /api/auth/saml/acs                               509 B         103 kB
Γö£ ╞Æ /api/auth/saml/metadata                          509 B         103 kB
Γö£ ╞Æ /api/auth/saml/start                             509 B         103 kB
Γö£ ╞Æ /api/auth/saml/test                              509 B         103 kB
Γö£ ╞Æ /api/auth/status                                 509 B         103 kB
Γö£ ╞Æ /api/cli-tools/all-statuses                      509 B         103 kB
Γö£ ╞Æ /api/cli-tools/antigravity-mitm                  509 B         103 kB
Γö£ ╞Æ /api/cli-tools/antigravity-mitm/alias            509 B         103 kB
Γö£ ╞Æ /api/cli-tools/claude-settings                   509 B         103 kB
Γö£ ╞Æ /api/cli-tools/cline-settings                    509 B         103 kB
Γö£ ╞Æ /api/cli-tools/codewhale-settings                509 B         103 kB
Γö£ ╞Æ /api/cli-tools/codex-settings                    509 B         103 kB
Γö£ ╞Æ /api/cli-tools/copilot-settings                  509 B         103 kB
Γö£ ╞Æ /api/cli-tools/cowork-mcp-registry               509 B         103 kB
Γö£ ╞Æ /api/cli-tools/cowork-mcp-tools                  509 B         103 kB
Γö£ ╞Æ /api/cli-tools/cowork-settings                   509 B         103 kB
Γö£ ╞Æ /api/cli-tools/crush-settings                    509 B         103 kB
Γö£ ╞Æ /api/cli-tools/deepseek-tui-settings             509 B         103 kB
Γö£ ╞Æ /api/cli-tools/devin-settings                    509 B         103 kB
Γö£ ╞Æ /api/cli-tools/droid-settings                    509 B         103 kB
Γö£ ╞Æ /api/cli-tools/forge-settings                    509 B         103 kB
Γö£ ╞Æ /api/cli-tools/grok-build-settings               509 B         103 kB
Γö£ ╞Æ /api/cli-tools/hermes-settings                   509 B         103 kB
Γö£ ╞Æ /api/cli-tools/jcode-settings                    509 B         103 kB
Γö£ ╞Æ /api/cli-tools/kilo-settings                     509 B         103 kB
Γö£ ╞Æ /api/cli-tools/omp-settings                      509 B         103 kB
Γö£ ╞Æ /api/cli-tools/openclaw-settings                 509 B         103 kB
Γö£ ╞Æ /api/cli-tools/opencode-settings                 509 B         103 kB
Γö£ ╞Æ /api/cli-tools/pi-settings                       509 B         103 kB
Γö£ ╞Æ /api/cli-tools/smelt-settings                    509 B         103 kB
Γö£ ╞Æ /api/combos                                      509 B         103 kB
Γö£ ╞Æ /api/combos/[id]                                 509 B         103 kB
Γö£ ╞Æ /api/combos/presets                              509 B         103 kB
Γö£ ╞Æ /api/headroom/extras                             509 B         103 kB
Γö£ ╞Æ /api/headroom/proxy/[...path]                    509 B         103 kB
Γö£ ╞Æ /api/headroom/restart                            509 B         103 kB
Γö£ ╞Æ /api/headroom/start                              509 B         103 kB
Γö£ ╞Æ /api/headroom/status                             509 B         103 kB
Γö£ ╞Æ /api/headroom/stop                               509 B         103 kB
Γö£ ╞Æ /api/health                                      509 B         103 kB
Γö£ ╞Æ /api/init                                        509 B         103 kB
Γö£ ╞Æ /api/keys                                        509 B         103 kB
Γö£ ╞Æ /api/keys/[id]                                   509 B         103 kB
Γö£ ╞Æ /api/mcp/[plugin]/message                        509 B         103 kB
Γö£ ╞Æ /api/mcp/[plugin]/sse                            509 B         103 kB
Γö£ ╞Æ /api/media-providers/tts/deepgram/voices         509 B         103 kB
Γö£ ╞Æ /api/media-providers/tts/elevenlabs/voices       509 B         103 kB
Γö£ ╞Æ /api/media-providers/tts/inworld/voices          509 B         103 kB
Γö£ ╞Æ /api/media-providers/tts/minimax/voices          509 B         103 kB
Γö£ ╞Æ /api/media-providers/tts/voices                  509 B         103 kB
Γö£ ╞Æ /api/models                                      509 B         103 kB
Γö£ ╞Æ /api/models/alias                                509 B         103 kB
Γö£ ╞Æ /api/models/availability                         509 B         103 kB
Γö£ ╞Æ /api/models/catalog-sync                         509 B         103 kB
Γö£ ╞Æ /api/models/custom                               509 B         103 kB
Γö£ ╞Æ /api/models/disabled                             509 B         103 kB
Γö£ ╞Æ /api/models/test                                 509 B         103 kB
Γö£ ╞Æ /api/oauth/[provider]/[action]                   509 B         103 kB
Γö£ ╞Æ /api/oauth/codex/bulk-import                     509 B         103 kB
Γö£ ╞Æ /api/oauth/codex/import-token                    509 B         103 kB
Γö£ ╞Æ /api/oauth/cursor/auto-import                    509 B         103 kB
Γö£ ╞Æ /api/oauth/cursor/import                         509 B         103 kB
Γö£ ╞Æ /api/oauth/gitlab/pat                            509 B         103 kB
Γö£ ╞Æ /api/oauth/grok-cli/bulk-import                  509 B         103 kB
Γö£ ╞Æ /api/oauth/iflow/cookie                          509 B         103 kB
Γö£ ╞Æ /api/oauth/kiro/api-key                          509 B         103 kB
Γö£ ╞Æ /api/oauth/kiro/auto-import                      509 B         103 kB
Γö£ ╞Æ /api/oauth/kiro/import                           509 B         103 kB
Γö£ ╞Æ /api/oauth/kiro/import-cli-proxy                 509 B         103 kB
Γö£ ╞Æ /api/oauth/kiro/social-authorize                 509 B         103 kB
Γö£ ╞Æ /api/oauth/kiro/social-exchange                  509 B         103 kB
Γö£ ╞Æ /api/oauth/xiaomi-mimo/api-key                   509 B         103 kB
Γö£ ╞Æ /api/oauth/xiaomi-mimo/auto-import               509 B         103 kB
Γö£ ╞Æ /api/oauth/xiaomi-mimo/login/start               509 B         103 kB
Γö£ ╞Æ /api/oauth/xiaomi-mimo/login/status              509 B         103 kB
Γö£ ╞Æ /api/pricing                                     509 B         103 kB
Γö£ ╞Æ /api/provider-nodes                              509 B         103 kB
Γö£ ╞Æ /api/provider-nodes/[id]                         509 B         103 kB
Γö£ ╞Æ /api/provider-nodes/validate                     509 B         103 kB
Γö£ ╞Æ /api/providers                                   509 B         103 kB
Γö£ ╞Æ /api/providers/[id]                              509 B         103 kB
Γö£ ╞Æ /api/providers/[id]/models                       509 B         103 kB
Γö£ ╞Æ /api/providers/[id]/test                         509 B         103 kB
Γö£ ╞Æ /api/providers/[id]/test-models                  509 B         103 kB
Γö£ ╞Æ /api/providers/client                            509 B         103 kB
Γö£ ╞Æ /api/providers/kilo/free-models                  509 B         103 kB
Γö£ ╞Æ /api/providers/suggested-models                  509 B         103 kB
Γö£ ╞Æ /api/providers/test-batch                        509 B         103 kB
Γö£ ╞Æ /api/providers/validate                          509 B         103 kB
Γö£ ╞Æ /api/proxy-pools                                 509 B         103 kB
Γö£ ╞Æ /api/proxy-pools/[id]                            509 B         103 kB
Γö£ ╞Æ /api/proxy-pools/[id]/test                       509 B         103 kB
Γö£ ╞Æ /api/proxy-pools/cloudflare-deploy               509 B         103 kB
Γö£ ╞Æ /api/proxy-pools/deno-deploy                     509 B         103 kB
Γö£ ╞Æ /api/proxy-pools/vercel-deploy                   509 B         103 kB
Γö£ ╞Æ /api/pxpipe/health                               509 B         103 kB
Γö£ ╞Æ /api/pxpipe/install                              509 B         103 kB
Γö£ ╞Æ /api/pxpipe/logs                                 509 B         103 kB
Γö£ ╞Æ /api/pxpipe/restart                              509 B         103 kB
Γö£ ╞Æ /api/pxpipe/start                                509 B         103 kB
Γö£ ╞Æ /api/pxpipe/stats                                509 B         103 kB
Γö£ ╞Æ /api/pxpipe/status                               509 B         103 kB
